bill_id,attendant_id,rating
1780,520,null
1781,541,null
1784,105,0
1785,318,5
1787,426,5
1789,755,null
1790,637,5
1791,488,2
1794,206,5
1797,982,null
1798,924,4
1799,967,2
1800,784,1
1803,532,5
1805,36,5
1808,682,null
1811,40,0
1814,947,1
1815,238,1
1816,629,2
1819,958,0
1820,269,1
1823,309,2
1825,469,2
1827,653,null
1828,705,0
1833,638,5
1834,802,4
1835,140,null
1836,482,4
1837,889,5
1838,99,3
1841,231,4
1842,48,0
1844,891,5
1845,511,4
1847,326,5
1848,159,5
1849,304,3
1850,982,3
1851,354,0
1852,565,3
1853,441,4
1857,978,2
1858,526,3
1863,557,1
1865,460,4
1868,547,5
1869,204,4
1871,84,5
1873,61,4
1880,957,3
1885,811,2
1887,262,5
1894,339,3
1896,514,4
1897,231,2
1904,693,3
1905,577,2
1908,979,4
1909,672,null
1916,298,4
1918,345,4
1919,997,1
1922,644,5
1923,312,2
1925,313,3
1930,741,0
1931,536,0
1933,296,3
1934,253,0
1935,655,3
1936,252,1
1937,454,2
1939,413,null
1942,689,4
1943,924,2
1944,968,2
1947,431,null
1950,939,0
1951,183,0
1952,488,3
1953,74,0
1958,653,1
1959,781,0
1960,390,1
1962,167,4
1965,284,1
1967,339,0
1969,920,null
1970,717,0
1971,59,4
1972,498,1
1973,381,4
1975,750,0
1976,861,2
1977,480,null
1978,656,3
1980,674,1
1982,575,5
1985,711,1
1987,684,0
1988,719,3
1990,45,null
1991,251,4
1992,127,2
1993,259,1
1994,484,5
1999,821,3
2000,143,0
2005,538,5
2008,216,4
2011,449,3
2012,315,0
2013,729,3
2016,141,0
2017,473,4
2018,392,2
2019,720,1
2020,596,5
2021,163,5
2024,725,2
2026,88,1
2027,719,3
2030,445,5
2032,200,2
2034,861,5
2035,325,5
2036,83,0
2038,817,5
2041,304,null
2042,196,1
2044,496,4
2045,227,1
2046,40,4
2047,556,2
2052,849,5
2054,697,1
2056,164,3
2060,733,0
2062,756,0
2063,420,2
2064,597,3
2067,141,2
2070,745,1
2072,611,4
2074,748,2
2076,15,1
2078,841,3
2079,438,0
2080,258,2
2081,640,5
2082,173,3
2089,704,1
2091,21,5
2092,183,4
2093,98,1
2095,675,1
2096,582,null
2099,194,null
2102,526,null
2103,757,null
2107,298,4
2108,203,null
2109,253,5
2111,238,5
2112,958,1
2113,660,3
2114,183,0
2115,793,1
2119,385,1
2122,463,5
2123,401,0
2124,953,4
2125,868,1
2127,613,3
2128,585,null
2130,281,2
2132,254,4
2136,97,0
2139,391,0
2141,838,0
2145,68,2
2146,449,0
2147,567,0
2149,425,4
2150,491,3
2151,29,1
2152,920,4
2155,994,5
2156,665,3
2157,19,null
2160,353,null
2162,41,1
2166,302,2
2169,757,0
2170,520,1
2173,261,null
2174,635,null
2178,709,null
2179,23,5
2180,145,3
2183,990,1
2184,445,null
2185,443,null
2186,821,5
2189,714,5
2191,558,5
2192,411,0
2194,259,3
2197,549,null
2201,361,2
2202,822,null
2205,312,1
2207,455,1
2208,85,null
2209,335,1
2211,383,5
2213,114,null
2216,556,4
2217,508,2
2218,904,3
2220,435,1
2221,2,null
2222,604,3
2229,25,2
2234,545,null
2235,570,2
2236,621,0
2238,132,4
2239,46,null
2241,232,2
2242,880,5
2243,26,1
2244,602,0
2245,31,5
2248,614,5
2250,923,4
2252,953,3
2256,52,null
2258,777,1
2259,178,4
2260,192,1
2261,90,5
2264,753,5
2265,426,null
2266,623,2
2270,238,5
2271,963,2
2272,260,5
2273,172,0
2275,481,3
2280,946,1
2283,556,3
2284,305,1
2286,863,3
2287,274,3
2289,714,0
2290,36,4
2291,26,2
2292,63,null
2294,414,3
2296,760,4
2298,958,0
2299,667,3
2300,790,null
2301,312,null
2303,94,3
2304,424,1
2305,402,2
2310,544,2
2311,124,1
2314,826,null
2315,621,null
2316,155,0
2317,160,3
2318,425,1
2319,997,1
2324,914,2
2325,597,5
2327,412,3
2328,975,4
2331,617,null
2336,526,3
2341,540,4
2343,950,1
2344,571,2
2348,884,1
2352,659,3
2353,22,1
2356,507,null
2357,718,0
2359,642,null
2360,162,0
2362,513,1
2364,772,1
2367,256,0
2369,403,3
2370,442,3
2371,880,1
2373,697,2
2374,467,1
2375,590,2
2378,370,null
2381,844,1
2382,981,0
2385,488,2
2386,379,1
2388,81,null
2390,765,1
2391,372,null
2392,944,5
2394,413,5
2397,615,4
2402,951,2
2405,554,5
2407,30,1
2408,397,2
2409,40,1
2412,25,null
2413,869,3
2414,518,null
2416,422,5
2417,450,0
2420,125,1
2427,505,4
2428,732,null
2431,512,5
2434,3,0
2435,803,4
2438,488,5
2440,494,3
2443,870,3
2445,229,2
2447,374,2
2448,905,2
2449,93,5
2450,191,5
2452,142,0
2453,835,2
2457,145,4
2458,887,4
2459,964,1
2462,758,4
2463,347,2
2464,563,null
2466,949,0
2468,886,5
2469,651,null
2473,905,4
2474,605,null
2478,166,5
2481,833,5
2485,971,3
2486,595,0
2489,387,null
2490,821,4
2491,477,5
2493,473,5
2494,489,0
2495,74,0
2499,738,2
2500,141,2
2503,650,0
2505,791,0
2506,722,null
2507,234,0
2508,317,null
2509,726,null
2512,960,3
2513,986,null
2515,62,3
2516,806,1
2517,828,1
2518,845,2
2520,476,2
2521,275,3
2522,492,5
2523,729,1
2524,664,2
2525,868,2
2526,111,1
2527,7,4
2528,87,null
2532,19,4
2533,104,0
2540,911,3
2542,623,2
2543,956,2
2546,22,null
2548,628,0
2551,365,2
2552,382,5
2557,109,0
2559,55,5
2560,571,3
2561,745,2
2562,157,5
2563,164,4
2564,915,4
2567,54,4
2568,11,2
2570,532,null
2573,523,0
2574,528,5
2575,491,3
2576,287,null
2579,714,5
2582,403,0
2583,546,0
2584,192,2
2585,70,0
2587,159,5
2589,874,3
2590,551,1
2591,637,1
2594,77,0
2595,834,2
2596,45,0
2598,305,0
2600,622,0
2603,826,3
2608,906,3
2609,141,0
2611,961,3
2614,320,2
2616,740,4
2617,361,3
2619,852,1
2627,736,4
2628,768,null
2636,535,null
2637,162,5
2638,911,0
2641,608,1
2644,902,4
2645,737,5
2646,889,1
2647,950,5
2648,224,3
2653,375,4
2654,868,null
2656,838,3
2657,705,4
2659,430,2
2661,459,5
2662,24,5
2668,808,4
2671,489,5
2672,769,2
2675,459,2
2679,395,5
2683,130,4
2684,635,null
2685,16,2
2686,986,5
2688,662,null
2691,309,0
2692,394,3
2693,990,1
2696,667,5
2700,293,1
2701,575,5
2702,361,null
2704,937,0
2705,140,1
2706,294,3
2708,280,2
2711,1,2
2712,42,3
2714,190,5
2715,932,1
2720,364,5
2721,856,2
2722,477,3
2723,474,4
2724,17,0
2725,422,null
2726,69,null
2728,337,3
2729,139,0
2731,443,5
2734,904,4
2735,650,4
2737,24,0
2739,312,null
2742,374,5
2743,727,5
2745,970,0
2746,779,4
2747,243,3
2750,662,2
2754,660,1
2755,342,0
2756,833,0
2757,848,2
2760,252,1
2763,700,1
2764,392,2
2765,358,3
2767,496,1
2769,767,null
2773,433,4
2775,650,3
2776,234,3
2780,323,0
2784,543,4
2785,861,3
2787,892,2
2791,274,1
2792,608,2
2795,154,1
2796,894,0
2799,648,1
2802,62,1
2803,322,2
2809,524,0
2810,365,0
2811,410,1
2813,796,1
2815,936,3
2816,429,0
2820,373,4
2822,885,5
2823,625,5
2826,279,4
2830,87,0
2834,907,1
2835,464,null
2840,323,1
2845,239,null
2846,727,3
2849,534,null
2855,72,5
2857,159,2
2860,382,null
2863,290,2
2865,838,1
2866,947,0
2867,195,0
2868,742,0
2872,723,2
2873,224,0
2874,422,5
2877,459,4
2878,351,0
2880,86,null
2881,888,null
2886,572,3
2887,549,1
2888,773,4
2890,820,4
2891,23,1
2894,884,3
2895,673,1
2899,728,0
2900,374,4
2903,381,1
2906,88,null
2907,456,1
2908,540,3
2909,284,null
2911,789,null
2912,720,5
2914,874,3
2915,655,0
2916,304,4
2917,44,5
2918,875,2
2919,70,4
2921,325,2
2922,759,5
2923,228,5
2924,167,0
2925,851,1
2926,122,0
2928,32,2
2932,684,null
2934,818,1
2936,155,1
2937,779,2
2938,745,4
2939,807,5
2941,808,5
2942,590,5
2944,806,0
2946,447,2
2947,437,null
2948,427,3
2949,228,4
2950,778,5
2951,230,2
2952,296,0
2954,399,null
2956,142,1
2957,430,5
2958,340,0
2959,728,4
2961,37,5
2965,555,3
2970,284,5
2971,313,2
2972,508,4
2973,334,3
2975,851,2
2977,403,2
2979,692,null
2981,877,4
2983,756,5
2984,531,5
2987,451,5
2990,457,4
2991,547,null
2993,847,null
2997,55,2
2999,32,4
3000,228,5
3001,500,1
3004,987,1
3008,335,null
3013,427,5
3014,408,5
3017,991,2
3019,176,5
3020,763,5
3022,813,null
3023,229,4
3026,965,5
3027,531,2
3029,603,3
3030,690,0
3035,347,0
3036,983,3
3040,253,5
3041,795,2
3042,37,2
3045,450,3
3046,555,3
3047,263,2
3048,826,2
3049,668,5
3054,454,0
3055,14,5
3060,998,3
3063,888,null
3064,241,3
3066,51,null
3069,891,5
3074,971,2
3076,472,2
3079,641,4
3080,256,null
3083,487,2
3084,661,1
3085,65,3
3089,321,0
3090,42,4
3091,520,2
3092,938,2
3093,410,2
3104,372,1
3105,950,1
3106,162,5
3107,928,4
3109,977,2
3111,611,null
3112,622,1
3114,806,2
3116,925,1
3118,679,3
3119,403,3
3121,446,3
3122,674,3
3123,560,3
3126,174,null
3127,939,0
3128,560,5
3129,252,1
3131,73,3
3135,366,0
3136,927,0
3142,369,1
3145,820,0
3147,75,null
3148,211,5
3149,304,2
3151,551,null
3153,257,0
3154,84,2
3155,522,0
3157,60,3
3158,164,5
3159,474,0
3160,78,3
3161,159,0
3162,61,5
3164,385,0
3167,74,1
3168,738,0
3169,164,0
3171,811,4
3174,321,5
3175,445,3
3177,423,1
3178,478,1
3179,965,0
3180,663,0
3181,670,0
3183,809,1
3184,750,5
3185,660,5
3187,665,5
3188,125,3
3193,38,4
3194,279,5
3195,677,2
3197,706,5
3198,101,5
3199,240,0
3200,139,null
3202,112,4
3205,501,4
3206,690,0
3207,881,4
3210,572,3
3211,451,null
3215,353,5
3216,975,3
3217,905,1
3218,448,4
3219,90,5
3221,938,5
3223,827,5
3225,531,2
3226,41,null
3227,782,0
3230,426,5
3231,184,1
3232,933,1
3234,563,4
3235,982,0
3241,690,2
3242,175,5
3246,23,3
3247,348,3
3249,729,5
3250,957,4
3251,316,0
3252,965,3
3253,886,1
3255,282,null
3257,283,null
3258,711,0
3259,222,3
3260,926,3
3261,464,null
3262,722,3
3263,10,0
3264,732,3
3266,346,1
3267,117,3
3268,355,2
3269,884,3
3272,899,null
3273,175,5
3274,395,1
3276,816,5
3283,951,0
3284,187,2
3285,807,1
3286,49,0
3287,799,3
3289,666,2
3291,949,3
3292,373,2
3294,61,3
3296,50,4
3297,41,2
3298,86,null
3301,891,2
3305,88,2
3307,131,0
3308,83,null
3309,432,3
3311,36,5
3312,331,1
3314,9,5
3315,606,4
3319,331,4
3320,110,5
3321,223,null
3322,446,4
3325,937,5
3327,366,1
3328,842,null
3331,758,0
3333,499,4
3335,31,3
3336,884,5
3341,978,0
3342,382,1
3344,141,1
3345,989,3
3348,505,4
3349,789,3
3350,902,4
3352,269,1
3356,343,null
3357,677,0
3365,94,3
3366,425,null
3368,411,null
3371,595,0
3377,362,0
3381,989,3
3382,249,2
3383,706,5
3387,248,4
3388,487,1
3394,832,3
3396,401,0
3397,955,3
3398,532,1
3400,901,4
3404,26,3
3405,224,0
3409,851,2
3410,596,null
3414,702,1
3415,926,2
3416,737,0
3420,578,1
3421,269,5
3422,405,null
3423,544,0
3425,131,1
3426,76,1
3429,716,3
3431,556,1
3434,666,5
3439,643,0
3440,259,2
3441,451,4
3444,26,0
3446,941,0
3450,441,0
3451,33,null
3452,805,1
3453,447,null
3454,693,2
3455,966,5
3458,987,null
3459,841,5
3462,121,3
3465,18,3
3466,287,1
3467,609,2
3473,839,2
3474,922,3
3478,951,1
3484,48,4
3486,33,3
3490,44,3
3492,50,1
3493,157,3
3498,98,5
3501,711,2
3504,746,5
3506,854,null
3507,640,1
3509,616,5
3510,343,null
3511,433,5
3512,128,4
3513,451,3
3514,449,1
3519,414,4
3522,684,1
3524,270,null
3526,409,4
3527,947,0
3528,754,4
3530,322,3
3531,611,null
3533,573,null
3537,386,4
3539,813,1
3541,998,null
3542,9,3
3543,83,2
3544,886,1
3545,143,null
3546,260,2
3548,922,1
3550,777,5
3552,25,3
3554,845,0
3556,991,1
3557,170,4
3559,845,4
3561,625,4
3562,545,4
3563,888,0
3566,167,null
3568,583,3
3569,398,2
3570,10,1
3571,856,null
3573,72,2
3574,954,1
3575,472,1
3577,707,0
3585,478,null
3586,299,2
3588,923,1
3591,286,4
3592,537,1
3595,959,5
3597,75,null
3598,886,3
3602,883,null
3605,829,null
3607,269,2
3609,469,5
3610,868,2
3611,684,5
3613,177,5
3616,869,0
3618,713,0
3619,724,3
3620,784,0
3622,293,3
3627,136,0
3628,50,0
3630,273,1
3631,207,2
3633,993,4
3634,497,2
3635,379,4
3636,3,2
3637,253,5
3638,57,3
3639,261,1
3643,925,2
3644,282,null
3647,323,5
3648,879,3
3650,120,5
3659,661,3
3663,846,1
3664,110,5
3665,323,2
3668,748,2
3670,490,5
3672,550,2
3673,499,5
3675,742,0
3678,180,4
3680,181,3
3681,882,4
3684,624,2
3685,55,3
3686,678,null
3688,312,0
3694,59,null
3695,807,null
3696,175,2
3697,171,4
3698,288,4
3700,540,1
3704,411,1
3709,244,2
3712,71,4
3714,87,5
3715,617,3
3716,575,4
3718,183,0
3721,894,null
3724,196,1
3725,418,4
3726,630,4
3727,106,2
3729,627,4
3731,949,4
3735,651,3
3738,911,0
3742,939,0
3744,530,4
3745,840,null
3746,522,1
3747,372,4
3751,108,0
3752,851,5
3755,655,null
3756,852,2
3757,957,4
3761,547,0
3763,976,5
3765,992,null
3767,911,2
3768,798,5
3769,205,2
3772,277,0
3773,914,null
3774,864,3
3777,423,1
3779,958,4
3780,45,0
3781,394,2
3783,429,4
3786,103,0
3787,18,1
3788,899,2
3791,702,3
3792,917,0
3798,429,null
3802,478,5
3804,647,2
3806,960,null
3808,613,1
3812,737,2
3814,982,2
3815,10,1
3817,595,2
3826,333,5
3828,603,0
3829,914,0
3832,873,4
3835,558,4
3836,451,5
3837,793,5
3841,733,0
3842,672,5
3843,677,4
3844,641,2
3845,937,1
3848,162,3
3849,601,4
3851,818,3
3852,248,2
3854,879,1
3855,776,1
3858,525,0
3861,306,5
3865,199,5
3867,397,4
3869,683,2
3871,16,null
3874,633,3
3878,859,0
3879,328,3
3881,408,4
3884,440,3
3885,401,4
3886,732,5
3887,758,1
3888,152,2
3889,246,4
3891,450,2
3892,752,5
3893,111,3
3894,238,1
3896,806,1
3901,838,0
3902,275,2
3903,644,3
3904,171,5
3906,403,1
3908,520,null
3910,245,1
3913,598,0
3914,562,0
3915,600,3
3916,142,4
3918,486,5
3923,927,1
3924,259,null
3925,813,3
3926,655,5
3929,342,4
3930,801,4
3931,762,null
3936,334,0
3937,767,0
3938,689,0
3939,347,4
3941,460,4
3946,24,4
3950,519,null
3955,684,1
3956,768,2
3961,78,2
3964,926,null
3965,761,2
3967,307,1
3970,57,0
3973,265,3
3974,762,0
3977,543,0
3978,435,0
3980,549,0
3982,722,1
3983,645,1
3985,540,0
3986,368,4
3989,564,3
3991,32,0
3997,37,4
3999,447,3
4001,958,0
4002,816,1
4003,476,5
4008,820,5
4010,203,null
4012,10,2
4021,650,3
4022,407,3
4025,36,0
4026,460,1
4028,333,3
4029,177,3
4030,488,3
4031,446,2
4033,466,5
4035,11,null
4036,967,2
4038,221,4
4040,174,1
4044,369,null
4045,932,4
4047,321,0
4048,635,4
4049,58,0
4050,516,4
4051,359,2
4053,202,0
4056,728,5
4057,378,1
4058,467,4
4059,778,null
4062,763,5
4064,986,1
4065,646,5
4069,370,null
4072,140,5
4076,308,4
4079,757,4
4082,287,4
4084,958,null
4085,985,3
4092,194,2
4093,633,2
4096,676,1
4100,672,null
4101,307,4
4102,941,1
4103,139,5
4105,907,0
4108,759,3
4110,713,2
4111,967,0
4112,565,3
4113,802,5
4116,935,0
4117,766,4
4118,607,null
4119,905,null
4121,770,5
4123,748,1
4124,8,3
4129,222,null
4131,793,4
4134,665,null
4138,711,5
4139,738,0
4140,722,1
4142,643,3
4144,662,2
4145,433,4
4146,442,null
4148,948,3
4149,169,null
4153,82,null
4154,55,2
4156,484,3
4160,930,1
4161,991,5
4163,57,0
4166,869,3
4167,876,5
4169,852,5
4171,350,0
4172,627,5
4174,561,3
4175,456,5
4180,328,3
4181,581,5
4182,14,5
4183,660,4
4185,570,1
